Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DASH
    DOLLAR
    DOUBLE_DOTS
    FENCE
    GERUND
    HASH
    HAT
    LINUX_HOME
    L_BRACE
    L_SQUARE_PARENTIS
    MINUS
    NOT
    NULL
    PLUS
    QUESTION_MARK
    R_BRACE
    R_SQUARE_PARENTIS
    SCREAM
    SINGLE_CHAR
    SLASH
    UNDERSCORE

Grammar

Rule 0     S' -> program
    (8) ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES .

    END             reduce using rule 8 (ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 8 (ADDITIONAL_CLAUSES -> JOIN_C ADDITIONAL_CLAUSES .)


state 57

    (9) ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES .

    END             reduce using rule 9 (ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 9 (ADDITIONAL_CLAUSES -> WHERE_C ADDITIONAL_CLAUSES .)


state 58

    (10) ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES .

    END             reduce using rule 10 (ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 10 (ADDITIONAL_CLAUSES -> GROUP_BY_C ADDITIONAL_CLAUSES .)


state 59

    (11) ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES .

    END             reduce using rule 11 (ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 11 (ADDITIONAL_CLAUSES -> HAVING_C ADDITIONAL_CLAUSES .)


state 60

    (12) ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES .

    END             reduce using rule 12 (ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 12 (ADDITIONAL_CLAUSES -> ORDER_BY_C ADDITIONAL_CLAUSES .)


state 61

    (13) ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES .

    END             reduce using rule 13 (ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 13 (ADDITIONAL_CLAUSES -> LIMIT_C ADDITIONAL_CLAUSES .)


state 62

    (14) ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES .

    END             reduce using rule 14 (ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES .)
    R_PARENTIS      reduce using rule 14 (ADDITIONAL_CLAUSES -> OFFSET_C ADDITIONAL_CLAUSES .)


state 63

    (22) JOIN_C -> INNER JOIN_C .

    INNER           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    LEFT            reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    RIGHT           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    FULL            reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    OUTER           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    JOIN            reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    ON              reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    WHERE           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    GROUP           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    HAVING          reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    ORDER           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    LIMIT           reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    OFFSET          reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    END             reduce using rule 22 (JOIN_C -> INNER JOIN_C .)
    R_PARENTIS      reduce using rule 22 (JOIN_C -> INNER JOIN_C .)


state 64

    (23) JOIN_C -> LEFT JOIN_C .

    INNER           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    LEFT            reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    RIGHT           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    FULL            reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    OUTER           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    JOIN            reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    ON              reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    WHERE           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    GROUP           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    HAVING          reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    ORDER           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    LIMIT           reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    OFFSET          reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    END             reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)
    R_PARENTIS      reduce using rule 23 (JOIN_C -> LEFT JOIN_C .)


state 65

    (24) JOIN_C -> RIGHT JOIN_C .

    INNER           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    LEFT            reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    RIGHT           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    FULL            reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    OUTER           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    JOIN            reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    ON              reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    WHERE           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    GROUP           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    HAVING          reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    ORDER           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    LIMIT           reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    OFFSET          reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    END             reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)
    R_PARENTIS      reduce using rule 24 (JOIN_C -> RIGHT JOIN_C .)


state 66

    (25) JOIN_C -> FULL JOIN_C .

    INNER           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    LEFT            reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    RIGHT           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    FULL            reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    OUTER           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    JOIN            reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    ON              reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    WHERE           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    GROUP           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    HAVING          reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    ORDER           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    LIMIT           reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    OFFSET          reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    END             reduce using rule 25 (JOIN_C -> FULL JOIN_C .)
    R_PARENTIS      reduce using rule 25 (JOIN_C -> FULL JOIN_C .)


state 67

    (26) JOIN_C -> OUTER JOIN_C .

    INNER           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    LEFT            reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    RIGHT           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    FULL            reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    OUTER           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    JOIN            reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    ON              reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    WHERE           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    GROUP           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    HAVING          reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    ORDER           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    LIMIT           reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    OFFSET          reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    END             reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)
    R_PARENTIS      reduce using rule 26 (JOIN_C -> OUTER JOIN_C .)


state 68

    (27) JOIN_C -> JOIN ARGS . JOIN_C
    (44) ARGS -> ARGS . COMMA VARIABLE
    (45) ARGS -> ARGS . VARIABLE
    (22) JOIN_C -> . INNER JOIN_C
    (23) JOIN_C -> . LEFT JOIN_C
    (24) JOIN_C -> . RIGHT JOIN_C
    (25) JOIN_C -> . FULL JOIN_C
    (26) JOIN_C -> . OUTER JOIN_C
    (27) JOIN_C -> . JOIN ARGS JOIN_C
    (28) JOIN_C -> . ON VARIABLE
    (29) JOIN_C -> . ON VARIABLE EQUAL VARIABLE

    COMMA           shift and go to state 18
    VARIABLE        shift and go to state 19
    INNER           shift and go to state 41
    LEFT            shift and go to state 42
    RIGHT           shift and go to state 43
    FULL            shift and go to state 44
    OUTER           shift and go to state 45
    JOIN            shift and go to state 46
    ON              shift and go to state 47

    JOIN_C                         shift and go to state 78

state 69

    (28) JOIN_C -> ON VARIABLE .
    (29) JOIN_C -> ON VARIABLE . EQUAL VARIABLE

    INNER           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    LEFT            reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    RIGHT           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    FULL            reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    OUTER           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    JOIN            reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    ON              reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    WHERE           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    GROUP           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    HAVING          reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    ORDER           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    LIMIT           reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    OFFSET          reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    END             reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    R_PARENTIS      reduce using rule 28 (JOIN_C -> ON VARIABLE .)
    EQUAL           shift and go to state 79


state 70

    (30) WHERE_C -> WHERE CONDITION .

    INNER           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    LEFT            reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    RIGHT           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    FULL            reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    OUTER           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    JOIN            reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    ON              reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    WHERE           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    GROUP           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    HAVING          reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    ORDER           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    LIMIT           reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    OFFSET          reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    END             reduce using rule 30 (WHERE_C -> WHERE CONDITION .)
    R_PARENTIS      reduce using rule 30 (WHERE_C -> WHERE CONDITION .)


state 71

    (32) CONDITION -> VARIABLE . OPERATOR MATCH
    (52) OPERATOR -> . LESS
    (53) OPERATOR -> . MORE
    (54) OPERATOR -> . EQUAL
    (55) OPERATOR -> . NOT_EQUAL
    (56) OPERATOR -> . MORE_EQ
    (57) OPERATOR -> . LESS_EQ
    (58) OPERATOR -> . BETWEEN
    (59) OPERATOR -> . LIKE
    (60) OPERATOR -> . IN
    (61) OPERATOR -> . REGEX

    LESS            shift and go to state 81
    MORE            shift and go to state 82
    EQUAL           shift and go to state 83
    NOT_EQUAL       shift and go to state 84
    MORE_EQ         shift and go to state 85
    LESS_EQ         shift and go to state 86
    BETWEEN         shift and go to state 87
    LIKE            shift and go to state 88
    IN              shift and go to state 89
    REGEX           shift and go to state 90

    OPERATOR                       shift and go to state 80

state 72

    (36) GROUP_BY_C -> GROUP BY . VARIABLE

    VARIABLE        shift and go to state 91


state 73

    (31) HAVING_C -> HAVING CONDITION .

    INNER           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    LEFT            reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    RIGHT           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    FULL            reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    OUTER           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    JOIN            reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    ON              reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    WHERE           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    GROUP           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    HAVING          reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    ORDER           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    LIMIT           reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    OFFSET          reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    END             reduce using rule 31 (HAVING_C -> HAVING CONDITION .)
    R_PARENTIS      reduce using rule 31 (HAVING_C -> HAVING CONDITION .)


state 74

    (38) ORDER_BY_C -> ORDER BY . VARIABLE
    (39) ORDER_BY_C -> ORDER BY . VARIABLE DESC
    (40) ORDER_BY_C -> ORDER BY . VARIABLE ASC
    (41) ORDER_BY_C -> ORDER BY . NEWID_C
    (62) NEWID_C -> . NEWID L_PARENTIS R_PARENTIS

    VARIABLE        shift and go to state 92
    NEWID           shift and go to state 94

    NEWID_C                        shift and go to state 93

state 75

    (42) LIMIT_C -> LIMIT NUMBER .

    INNER           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    LEFT            reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    RIGHT           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    FULL            reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    OUTER           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    JOIN            reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    ON              reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    WHERE           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    GROUP           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    HAVING          reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    ORDER           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    LIMIT           reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    OFFSET          reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    END             reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)
    R_PARENTIS      reduce using rule 42 (LIMIT_C -> LIMIT NUMBER .)


state 76

    (43) OFFSET_C -> OFFSET NUMBER .

    INNER           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    LEFT            reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    RIGHT           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    FULL            reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    OUTER           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    JOIN            reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    ON              reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    WHERE           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    GROUP           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    HAVING          reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    ORDER           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    LIMIT           reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    OFFSET          reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    END             reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)
    R_PARENTIS      reduce using rule 43 (OFFSET_C -> OFFSET NUMBER .)


state 77

    (37) INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .

    COMMA           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    VARIABLE        reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    FROM            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    INNER           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    LEFT            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    RIGHT           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    FULL            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    OUTER           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    JOIN            reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    ON              reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    WHERE           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    GROUP           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    HAVING          reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    ORDER           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    LIMIT           reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    OFFSET          reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    END             reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)
    R_PARENTIS      reduce using rule 37 (INNER_SELECT_C -> L_PARENTIS SELECT ARGS FROM_PARSE R_PARENTIS .)


state 78

    (27) JOIN_C -> JOIN ARGS JOIN_C .

    INNER           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    LEFT            reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    RIGHT           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    FULL            reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    OUTER           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    JOIN            reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    ON              reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    WHERE           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    GROUP           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    HAVING          reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    ORDER           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    LIMIT           reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    OFFSET          reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    END             reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)
    R_PARENTIS      reduce using rule 27 (JOIN_C -> JOIN ARGS JOIN_C .)


state 79

    (29) JOIN_C -> ON VARIABLE EQUAL . VARIABLE

    VARIABLE        shift and go to state 95


state 80

    (32) CONDITION -> VARIABLE OPERATOR . MATCH
    (33) MATCH -> . QUOTE ANY QUOTE
    (34) MATCH -> . VARIABLE
    (35) MATCH -> . EMPTY_STRING

    QUOTE           shift and go to state 98
    VARIABLE        shift and go to state 96
    EMPTY_STRING    shift and go to state 99

    MATCH                          shift and go to state 97

state 81

    (52) OPERATOR -> LESS .

    QUOTE           reduce using rule 52 (OPERATOR -> LESS .)
    VARIABLE        reduce using rule 52 (OPERATOR -> LESS .)
    EMPTY_STRING    reduce using rule 52 (OPERATOR -> LESS .)


state 82

    (53) OPERATOR -> MORE .

    QUOTE           reduce using rule 53 (OPERATOR -> MORE .)
    VARIABLE        reduce using rule 53 (OPERATOR -> MORE .)
    EMPTY_STRING    reduce using rule 53 (OPERATOR -> MORE .)


state 83

    (54) OPERATOR -> EQUAL .

    QUOTE           reduce using rule 54 (OPERATOR -> EQUAL .)
    VARIABLE        reduce using rule 54 (OPERATOR -> EQUAL .)
    EMPTY_STRING    reduce using rule 54 (OPERATOR -> EQUAL .)


state 84

    (55) OPERATOR -> NOT_EQUAL .

    QUOTE           reduce using rule 55 (OPERATOR -> NOT_EQUAL .)
    VARIABLE        reduce using rule 55 (OPERATOR -> NOT_EQUAL .)
    EMPTY_STRING    reduce using rule 55 (OPERATOR -> NOT_EQUAL .)


state 85

    (56) OPERATOR -> MORE_EQ .

    QUOTE           reduce using rule 56 (OPERATOR -> MORE_EQ .)
    VARIABLE        reduce using rule 56 (OPERATOR -> MORE_EQ .)
    EMPTY_STRING    reduce using rule 56 (OPERATOR -> MORE_EQ .)


state 86

    (57) OPERATOR -> LESS_EQ .

    QUOTE           reduce using rule 57 (OPERATOR -> LESS_EQ .)
    VARIABLE        reduce using rule 57 (OPERATOR -> LESS_EQ .)
    EMPTY_STRING    reduce using rule 57 (OPERATOR -> LESS_EQ .)


state 87

    (58) OPERATOR -> BETWEEN .

    QUOTE           reduce using rule 58 (OPERATOR -> BETWEEN .)
    VARIABLE        reduce using rule 58 (OPERATOR -> BETWEEN .)
    EMPTY_STRING    reduce using rule 58 (OPERATOR -> BETWEEN .)


state 88

    (59) OPERATOR -> LIKE .

    QUOTE           reduce using rule 59 (OPERATOR -> LIKE .)
    VARIABLE        reduce using rule 59 (OPERATOR -> LIKE .)
    EMPTY_STRING    reduce using rule 59 (OPERATOR -> LIKE .)


state 89

    (60) OPERATOR -> IN .

    QUOTE           reduce using rule 60 (OPERATOR -> IN .)
    VARIABLE        reduce using rule 60 (OPERATOR -> IN .)
    EMPTY_STRING    reduce using rule 60 (OPERATOR -> IN .)


state 90

    (61) OPERATOR -> REGEX .

    QUOTE           reduce using rule 61 (OPERATOR -> REGEX .)
    VARIABLE        reduce using rule 61 (OPERATOR -> REGEX .)
    EMPTY_STRING    reduce using rule 61 (OPERATOR -> REGEX .)


state 91

    (36) GROUP_BY_C -> GROUP BY VARIABLE .

    INNER           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    LEFT            reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    RIGHT           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    FULL            reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    OUTER           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    JOIN            reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    ON              reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    WHERE           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    GROUP           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    HAVING          reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    ORDER           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    LIMIT           reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    OFFSET          reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    END             reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)
    R_PARENTIS      reduce using rule 36 (GROUP_BY_C -> GROUP BY VARIABLE .)


state 92

    (38) ORDER_BY_C -> ORDER BY VARIABLE .
    (39) ORDER_BY_C -> ORDER BY VARIABLE . DESC
    (40) ORDER_BY_C -> ORDER BY VARIABLE . ASC

    INNER           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    LEFT            reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    RIGHT           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    FULL            reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    OUTER           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    JOIN            reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    ON              reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    WHERE           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    GROUP           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    HAVING          reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    ORDER           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    LIMIT           reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    OFFSET          reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    END             reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    R_PARENTIS      reduce using rule 38 (ORDER_BY_C -> ORDER BY VARIABLE .)
    DESC            shift and go to state 100
    ASC             shift and go to state 101


state 93

    (41) ORDER_BY_C -> ORDER BY NEWID_C .

    INNER           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    LEFT            reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    RIGHT           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    FULL            reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    OUTER           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    JOIN            reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    ON              reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    WHERE           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    GROUP           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    HAVING          reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    ORDER           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    LIMIT           reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    OFFSET          reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    END             reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)
    R_PARENTIS      reduce using rule 41 (ORDER_BY_C -> ORDER BY NEWID_C .)


state 94

    (62) NEWID_C -> NEWID . L_PARENTIS R_PARENTIS

    L_PARENTIS      shift and go to state 102


state 95

    (29) JOIN_C -> ON VARIABLE EQUAL VARIABLE .

